Place,Category,Location,District,Province,Description
Alankuda Beach,Beach,Kalpitiya,Puttalam,North Western,A stretch beach recently developed in the Kalpitiya
Kalpitiya Beach,Beach,Kalpitiya,Puttalam,North Western,Kalpitiya Beach is a exquisite coastal region in Kalpitiya Peninsula off the west coast of Sri Lanka.
Unawatuna,Beach,Unawatuna,Galle,Southern,Unawatuna is a coastal town in Galle district of Sri Lanka. Unawatuna is a major tourist attraction in Sri Lanka and famous for its beautiful beach and corals.
Mirissa,Beach,Mirissa,Matara,Southern,"Mirissa is a small town on the south coast of Sri Lanka, located in the Matara District of the Southern Province. Mirissa's beach and night life make it a popular tourist destinati"
Negombo,Beach,Negombo,Gampaha,Western,Negombo is mere 07 Kms from the Bandaranaike International airport
Kosgoda,Beach,Kosgoda,Galle,Southern,Kosgoda beach is one of popular tourist destination in Southwest where can visit lots of Turtles.
Jungle Beach,Beach,Rumassala,Galle,Southern,Jungle Beach is one of the most remote and wildest beaches in Sri Lanka
Weligama Bay,Beach,Weligama,Matara,Southern,"From Tangalle Bay to Weligama is a beautiful coastline with rugged rocks, sandy beaches and coconut groves."
Okanda Beach,Beach,Okanda,Ampara,Eastern,One of the top surfs in the Eastern coast.
Galle Face Green,Beach,Colombo,Colombo,Western,"The Galle Face is a 12 acres ocean-side urban park, which stretches for 500 m along the coast, in the heart of the financial and business capital of Sri Lanka, Colombo."
Negambo Beach,Beach,Negombo,Gampaha,Western,Negambo Beach located on the west coast of the island and at the mouth of the Negombo Lagoon.
Arugam Bay,Beach,Arugam Bay,Ampara District,Eastern Province,"Arugam Bay is located 317 km (197 mi) from Colombo and contains a wide beach with several fishing villages nearby. It is located in the dry zone of Sri Lanka's southeast coast. It has been identified as the best surfing beach in Sri Lanka and the fourth best in southeast Asia.[citation needed] Lahugal National Park and Yala East National Park are located within a 10–30 km (6.2–18.6 mi) radius from the Arugam Bay centre. Magul Maha Viharaya (Buddhist temple), Kudumbigala Temple (Buddhist temple), Shastrwela Buddhist Temple, Okanda Hindu Temple are all in the area.[1][2]"
Batticaloa,Beach,Batticaloa,Batticaloa district,Eastern Province,"Batticaloa is a major city located in the Batticaloa district of the Eastern Province. The town sits on a strip of land with the Indian Ocean to the east and estuarine lagoons surrounding it. It is a popular snorkeling and scuba diving spot because of the rich coral along the coast. Batticaloa Lagoon is also known for its ""singing fish"" near the Kallady bridge, a couple kilometers from the town centre. The musical sound comes from a marine creature that resides in the waters of the lagoon.[3]"
Kalkuda Beach,Brach,kalkuda,Batticaloa district,Eastern Province,"Kalkudah Beach is a long, rugged beach in Sri Lanka's Eastern Province. It's located near Passekudah Beach, which is more populated."
Nilaveli Beach,Beach,Nilaveli,Trincomalee District,Eastern Province,Nilaveli is a beach resort town in the Trinco region and is only 4 km (2.5 mi) long.[4] It is located 276 km (171 mi) from Colombo and 14 km (8.7 mi) from Trincomalee.
Pasikudah beach,Beach,Pasikudah,Batticaloa district,Eastern Province,"Kalkudah and Passekudah are two beaches located 34 km (21 mi) north of Batticaloa. Passekudah is a busy tourist spot with numerous luxury hotels and shallow beaches. In contrast, Kalkudah is mostly deserted due to the civil war and 2004 tsunami.[5]"
Casuarina Beach,Beach,Karainagar,Jaffna District,Northern Province,"Casuarina Beach is in Karainagar, Jaffna District about 20 km (12 mi) from Jaffna of Northern Province. It used to be a popular tourist destination, but tourist numbers have declined due to the Sri Lankan Civil War."
Kilali Beach,Beach,Jaffna,Jaffna District,Northern Province,"Kilaaly Beach, also known as Kilali Beach, is located in the Jaffna District of the Northern Province. The region is very quiet and the beach is largely deserted.[7]"
Vankalai,Beach,Vankalai,Mannar District,Northern Province,"Vankalai is a major fishing village in Mannar, of Northern Province. The beach lacks water activities and is often scattered with trash due to fishing.[8]"
Bentota Beach,Beach,Bentota,Galle District,Southern Province,Bentota is a city located 64 km (40 mi) south of Colombo and approximately 101 km (63 mi) south of Bandaranaike International Airport. It is largely a rural area and the land is dominated by tall coconut palm trees. It can be reached by the Colombo-Galle main road (A2) as well as the Colombo-Galle-Matara Southern Railway line.[9]
Dickwella Beach,Beach,Dickwella,Matara District,Southern Province,"Dickwella beach, also known as Dikwella or Dikwella South, is a small coastal town in the Matara district of Sri Lanka. It is located 22 km (14 mi) east of Matara. Sri Lanka's largest Buddhist statue is located in Dickwella as well.[citation needed] Many people swim along the shores of Dickwella beach because the waters are protected by headlands, reefs and sandbars."
Hikkaduwa Beach,Beach,Hikkaduwa,Galle District,Southern Province,"Hikkaduwa is a small town on the south coast of Sri Lanka about 14 km (8.7 mi) northwest of Galle. It is Sri Lanka's most developed beach resort, well known for surfing and sea turtles.[10] The surrounding waters contain a coral sanctuary that is a large shallow body of water enclosed by a reef. There is also a small collection of small islets off the beach.[11]"
Koggala Beach,Beach,Koggala,Galle District,Southern Province,Koggala is a small village on Sri Lanka's south coast and is a well-known surfing destination. It is located 130 km (81 mi) south of Colombo. The Koggala River and Koggala Lake are also located in the area. The village is also known for the Martin Wickramasinghe Folk Art Museum.[12]
Mirissa Beach,Beach,Mirissa,Matara District,Southern Province,"Mirissa is a beach located close to the southern tip of Sri Lanka, approximately 200 km (120 mi) from the equator, and 4 km (2.5 mi) southeast of Weligama, a town on the south coast of Sri Lanka.[13] It is crescent-shaped and secluded.[14] Coconut Tree Hill is located in the Mirissa beach and a popular tourist attraction.[15]"
Polhena Beach,Beach,Polhena,Matara District,Southern Province,"Polhena is a beach located in Matara and contains a 1.2 km (0.75 mi) long coral reef about 80 m (260 ft) off the shore. Because of this, the water near the shore is relatively calm and is a common spot for tourists to swim.[16] Numerous people can be seen snorkelling, surfing and sunbathing along Polhena Beach. However, 90% of this fringing reef had died since the Tsunami and due to human intervention."
Tangalle Beach,Beach,Tangalle,Hambantota District,Southern Province,"Tangalle is a town located 35 km (22 mi) east of Matara and 195 km (121 mi) south of Colombo. It comprises several bays, including Goyambokka, Pallikkudawa, Medaketiya and Medilla. Tangalle is also known as a common swimming and diving destination. The name Tangalle is believed to be derived from ran-gala or golden rock.[17]"
Thiranagama Beach,Beach,Thiranagama,Galle District,Southern Province,"Thiranagama is a village[18] known for its luxury hotels [19] including the only two 5-star hotels in Hikkaduwa region (Haritha Villas[20] and Riff Hotel[21]). The beach is one of the most expansive one in the South West of Sri Lanka, made up of Narigama beach and Thiranagama beach.[22] Extending over 3 km (1.9 mi), this wide beach is calm with some luxury hotels[23] and a few quality restaurants."
Unawatuna Beach,Beach,Unawatuna,Galle District,Southern Province,"Unawatuna is a city located 140 km (87 mi) south of Colombo. The beach is semi-circular and stretches approximately 1 km (0.62 mi) in length. Unawatuna is also known for its sea turtle population and tourists are able to witness them laying eggs along the shore at various times during the year.[24] Although Unawatuna suffered heavily in the 2004 Indian Ocean tsunami, it was rebuilt quickly and tourist activity resumed.[25]"
Weligama Beach,Beach,Weligama Beach,Matara District,Southern Province,"Weligama is a small fishing town located about 30 km (19 mi) east of Galle.[26] It is relatively quiet and is located around a broad bay.[27] The name Weligama is translated to Sandy Village, and describes the surrounding landscape. The beach is also known for its stilt fishermen. Weligama can be reached by the main A2 Colombo-Galle-Matara motor way, the Southern Expressway and the Colombo-Matara Railway line.[28]"
Alankuda Beach,Beach,Kalpitiya,Puttalam,North Western Province,"Alankuda Beach[29] 150 km (93 mi) north of Colombo is located on the west coast of Kalpitiya peninsula. The village is mostly focused on agriculture, so there is just a few fisherman and the beach is usually empty. Great for walking, swimming, diving, kitesurfing, sunset watching or dolphin and whale watching trips. The beach goes from the Alankuda village up to St. Anne's shrine about 6 km (3.7 mi) north. There are very few settlements on the beach, except Udekki, Dolphin Beach Resort, Palagama and Dune Towers resorts.[30]"
Beruwala Beach,Beach,Beruwala,Kalutara District,Western Province,Beruwala is a city located 55 km (34 mi) south of Colombo and 92 km (57 mi) south of Bandaranaike International Airport. It is the first main beach resort in the south western coastal belt and can be reached by the main Colombo-Galle motor road (A2) as well as the Southern Coastal Railway line.[31] It is also a large fishing centre.
Kalpitiya Beach,Beach,Kalpitiya,Puttalam,North Western Province,"Kalpitiya is a fishing village that is located on the western coast of Sri Lanka 170 km (110 mi) .The beaches are remote and uncrowded The major activities are centred around the lagoon, the wind is suitable for kite surfing and windsurfing. It is also one of the spots from where whale and dolphin watching trips can be undertaken."
Kalutara,Beach,Kalutara,Kalutara District,Western Province,"Kalutara is a city located 43 km (27 mi) from Colombo, the commercial capital of Sri Lanka. It has a tropical climate and beaches lined with palm trees. During colonial times, it was a prominent spice trading centre, and still contains a historic nature. It is home to the world's only hollow Buddhist Shrine (Kalutara Chaitya)[32] and Richmond Castle, a plantation mansion.[33]"
Mount-Lavinia,Beach,Mount Lavinia,Colombo District,Western Province,"Mount Lavinia is a city located 12 km (7.5 mi) from Colombo, the commercial capital of Sri Lanka. It is considered a middle-class and mostly residential suburb of Colombo. The city is known for its ""Golden Mile"" of beaches,[citation needed] making it a popular tourism location. Mount Lavinia's name comes from Sir Thomas Maitland who was the Governor General of Ceylon from 1805 to 1811. He fell in love with a local mestizo dancer, Lovina, at his welcoming party on the island and had a secret affair with her for a short period of time.[34]"
Negombo Beach,Beach,Negombo,Gampaha District,Western Province,"Negombo is a beach town located 7 km (4.3 mi) from Bandaranaike International Airport and approximately 37 km (23 mi) from Colombo, the commercial capital of Sri Lanka[35] It is also located at the mouth of the Negombo lagoon. The town's economy is based largely on tourism and the fishing industry, as it is home to wide beaches and a calm sea.[36]"
Sigiriya,Fortress,Central Sri Lanka,Matale,Central,"An ancient rock fortress and palace, a UNESCO World Heritage Site."
Dambulla Cave Temple,Temple,Central Sri Lanka,Matale,Central,"A complex of caves with Buddhist murals and statues, over 2,000 years old."
Anuradhapura,Ancient City,North Central,Anuradhapura,North Central,"One of the ancient capitals of Sri Lanka, with ruins of temples and monasteries."
Polonnaruwa,Ancient City,North Central,Polonnaruwa,North Central,"Ancient city known for well-preserved ruins, including temples and palaces."
Kandy,City,Central Sri Lanka,Kandy,Central,Known for the Temple of the Tooth Relic and the scenic Kandy Lake.
Galle Fort,Fort,Southern Sri Lanka,Galle,Southern,A colonial-era fort built by the Portuguese and expanded by the Dutch.
Temple of the Tooth Relic,Temple,Kandy,Kandy,Central,Sacred temple housing the tooth relic of the Buddha.
Jaffna Fort,Fort,Northern Sri Lanka,Jaffna,Northern,"A Dutch-built fort in the heart of Jaffna, a symbol of the region’s history."
Yapahuwa,Fortress,North Western Sri Lanka,Kurunegala,North Western,"A medieval fortress city built on a rocky outcrop, historically significant."
Mihintale,Religious Site,North Central,Anuradhapura,North Central,The site where Buddhism is said to have first arrived in Sri Lanka.
Samadhi Buddha Statue,Religious Site,Anuradhapura,Anuradhapura,North Central,A famous statue depicting the Buddha in a meditative posture.
Kalutara Bodhiya,Religious Site,Western Sri Lanka,Kalutara,Western,"A sacred Bodhi tree, a major pilgrimage site for Buddhists."
Ruwanwelisaya Stupa,Religious Site,North Central,Anuradhapura,North Central,"An ancient stupa built by King Dutugemunu, one of Sri Lanka’s largest."
Lankatilaka Vihara,Temple,Central Sri Lanka,Kandy,Central,An ancient Buddhist temple known for its large seated Buddha statue.
Batticaloa Fort,Fort,Eastern Sri Lanka,Batticaloa,Eastern,A Dutch-built fort in the eastern coastal town of Batticaloa.
Nagadeepa Vihara,Religious Site,Northern Sri Lanka,Jaffna,Northern,"A Buddhist temple located on Nagadeepa island, associated with the Buddha."
Sigiriya Frescoes,Historical Art,Central Sri Lanka,Matale,Central,"Ancient murals painted on the rock face of Sigiriya, depicting celestial maidens."
Sri Dalada Maligawa,Religious Site,Kandy,Kandy,Central,"The royal palace and temple housing the Tooth Relic, an important Buddhist site."
Kuragala,Religious Site,Southern Sri Lanka,Ratnapura,Sabaragamuwa,An ancient rock temple believed to have been a hermitage in Buddhist times.
Vessagiriya Monastery,Religious Site,North Central,Anuradhapura,North Central,A historic Buddhist monastery complex built during the Anuradhapura period.
Arankele Monastery,Religious Site,Western Sri Lanka,Gampaha,Western,A 17th-century Buddhist monastery nestled in a forested area.
Badulla District,Historical Site,Uva Province,Badulla,Uva,Known for its natural beauty and historical significance in Sri Lankan history.
Koneswaram Temple,Temple,Eastern Sri Lanka,Trincomalee,Eastern,"A Hindu temple dedicated to Lord Shiva, located on a cliff overlooking the sea."
Pidurangala Rock,Fortress,Central Sri Lanka,Matale,Central,A rock formation near Sigiriya offering panoramic views of the surrounding area.
Madhu Church,Religious Site,Northern Sri Lanka,Mannar,Northern,A Catholic church located near a revered sacred site in Mannar.
Kelaniya Raja Maha Vihara,Temple,Western Sri Lanka,Colombo,Western,An important Buddhist temple with links to the historical visit of Buddha to Sri Lanka.
Adam's Peak (Sri Pada),Religious Site,Central Sri Lanka,Ratnapura,Sabaragamuwa,A sacred mountain pilgrimage site with footprints believed to belong to Buddha.
Galle Lighthouse,Landmark,Southern Sri Lanka,Galle,Southern,"A lighthouse built by the British, located on the Galle Fort."
Rathgama Rock Temple,Temple,Southern Sri Lanka,Galle,Southern,A historic rock temple in Galle with remarkable cave paintings.
Weligama Fort,Fort,Southern Sri Lanka,Matara,Southern,A small Dutch fort used for defense in the southern coastal region.
Lankagama Buddhist Monastery,Religious Site,Southern Sri Lanka,Galle,Southern,"A serene Buddhist monastery set within a lush forest, known for its calm atmosphere."
Aluvihara Rock Temple,Temple,Central Sri Lanka,Matale,Central,A significant Buddhist temple known for its role in preserving Sri Lankan Buddhist scriptures.
Mirisawetiya Stupa,Religious Site,North Central,Anuradhapura,North Central,"A large stupa built by King Dutugemunu, a major historical religious site."
Kadurugoda Viharaya,Temple,Northern Sri Lanka,Jaffna,Northern,A Buddhist temple known for its archaeological importance.
Rajagala Ancient Monastery,Religious Site,Eastern Sri Lanka,Ampara,Eastern,A major archaeological site of an ancient Buddhist monastery.
Trincomalee Fort,Fort,Eastern Sri Lanka,Trincomalee,Eastern,"A Dutch fort built on a cliff, providing stunning views of the harbor."
Tissamaharama Stupa,Religious Site,Southern Sri Lanka,Hambantota,Southern,A prominent stupa from the ancient kingdom of Ruhuna.
Gadaladeniya Temple,Temple,Central Sri Lanka,Kandy,Central,A medieval Buddhist temple with a unique South Indian architectural style.
Uda Walawe National Park,Historical Site,Southern Sri Lanka,Monaragala,Uva,Famous for its ancient historical significance and natural beauty.
Polonnaruwa Gal Vihara,Religious Site,North Central,Polonnaruwa,North Central,An important Buddhist rock temple with statues of the Buddha.
Ritigala Forest Monastery,Religious Site,North Central,Anuradhapura,North Central,"An ancient forest monastery with archaeological ruins, dating back to the Anuradhapura era."
Medirigiriya Vihara,Temple,North Central,Polonnaruwa,North Central,A Buddhist temple with well-preserved ruins from the ancient Polonnaruwa period.
Alli Bekkala Ruins,Archaeological Site,Southern Sri Lanka,Matara,Southern,Ancient ruins believed to have been part of a Buddhist monastery complex.
Nagadipa Rajamaha Viharaya,Temple,Northern Sri Lanka,Jaffna,Northern,A sacred Buddhist temple located on an island in Jaffna.
Templar's Castle,Fort,Southern Sri Lanka,Galle,Southern,"A historical structure with Dutch influences, used as a stronghold during colonial times."
Balangoda Cave Temple,Religious Site,Sabaragamuwa,Balangoda,Sabaragamuwa,A Buddhist temple in caves with significant historical and archaeological value.
Bentota Fort,Fort,Western Sri Lanka,Galle,Southern,A small but important fort at the southern tip of the island near Bentota.
Kanniya Hot Springs,Historical Site,Eastern Sri Lanka,Trincomalee,Eastern,Natural hot springs with a rich cultural and historical significance.
Mulkirigala Raja Maha Vihara,Temple,Southern Sri Lanka,Hambantota,Southern,A temple built on a rock with panoramic views and ancient Buddhist relics.
Dowa Temple,Temple,Southern Sri Lanka,Galle,Southern,An ancient temple in a scenic location with a significant history.
Ella Rock,Historical Site,Uva Province,Badulla,Uva,A popular tourist site with historical significance and breathtaking views.
Palatupana Buddhist Temple,Religious Site,Southern Sri Lanka,Kalutara,Western,A lesser-known temple surrounded by natural beauty and wildlife.
Pahiyangala Cave Temple,Religious Site,Western Sri Lanka,Kalutara,Western,"An ancient cave temple with evidence of human habitation going back over 30,000 years."
Colombo Dutch Museum,Museum,Western Sri Lanka,Colombo,Western,"A museum housed in a 17th-century Dutch colonial building, showcasing colonial artifacts."
Seethawaka Wet Zone Botanical Garden,Botanical Garden,Western Sri Lanka,Avissawella,Western,"A lush botanical garden, historically important for its diversity of flora."
Baticaloa Old Dutch Fort,Fort,Eastern Sri Lanka,Batticaloa,Eastern,"A fort dating back to the 17th century, originally built by the Portuguese."
Awkana Buddha Statue,Historical Site,North Central,Anuradhapura,North Central,A giant statue of the Buddha carved out of a single rock.
Embekka Devalaya,Religious Site,Central Sri Lanka,Kandy,Central,A Hindu temple known for its unique wooden carvings and architecture.
The Royal Palace of Kandy,Historical Site,Central Sri Lanka,Kandy,Central,"The royal palace of the last Sinhalese kings, with rich cultural heritage."
Wewurukannala Vihara,Temple,Southern Sri Lanka,Matara,Southern,A Buddhist temple known for its massive Buddha statue and historical significance.
Kurunegala Rock Temple,Temple,North Western Sri Lanka,Kurunegala,North Western,"A temple built on a rock, offering a panoramic view of the surrounding landscape."
Koggala Lake,Historical Site,Southern Sri Lanka,Galle,Southern,A picturesque lake with a historical connection to ancient trade routes.
Nuwara Eliya Colonial Buildings,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,Colonial-era buildings that speak to the historical influence of the British.
Batticaloa Lagoon,Historical Site,Eastern Sri Lanka,Batticaloa,Eastern,An estuarine lagoon known for its biodiversity and historical value.
Monaragala Stupa,Religious Site,Uva Province,Monaragala,Uva,"An ancient stupa, significant in the historical context of the Ruhuna Kingdom."
Deegawapiya Stupa,Religious Site,North Eastern Sri Lanka,Ampara,Eastern,"A sacred stupa, one of the most important Buddhist sites in the Eastern province."
Pidurangala Monastery,Religious Site,Central Sri Lanka,Matale,Central,"A historic Buddhist monastery, located near the famous Sigiriya rock."
Kelani Raja Maha Viharaya,Temple,Western Sri Lanka,Colombo,Western,A significant Buddhist temple located in the Kelaniya Valley.
Dunhinda Falls,Natural Landmark,Uva Province,Badulla,Uva,A beautiful waterfall with historical significance in the Badulla district.
Kalpitiya Dutch Fort,Fort,Western Sri Lanka,Puttalam,Western,"A historic Dutch fort used during the colonial era, located near the coast."
Agastya Temple,Religious Site,Southern Sri Lanka,Matara,Southern,"A significant Hindu temple dedicated to the sage Agastya, set in a natural landscape."
Sri Parakramabahu's Statue,Historical Site,North Central,Polonnaruwa,North Central,"A statue honoring the great king Parakramabahu I, located near the ancient city of Polonnaruwa."
Udawalawe National Park,Historical Site,Southern Sri Lanka,Monaragala,Uva,A national park famous for its elephant herds and historical importance.
Mulkirigala Temple,Temple,Southern Sri Lanka,Hambantota,Southern,"An ancient Buddhist temple built on a rock, offering panoramic views."
Weligama Buddhist Temple,Religious Site,Southern Sri Lanka,Matara,Southern,A Buddhist temple with historical connections to ancient trade and culture.
Raja Maha Viharaya,Religious Site,Southern Sri Lanka,Polonnaruwa,North Central,A major Buddhist temple in the heart of the ancient city of Polonnaruwa.
Madu Ganga,Historical Site,Southern Sri Lanka,Galle,Southern,A river that holds both ecological and historical significance.
Ratnapura Museum,Museum,Sabaragamuwa,Ratnapura,Sabaragamuwa,A museum showcasing Sri Lanka's precious gemstones and mining history.
Sri Maha Bodhi,Religious Site,North Central,Anuradhapura,North Central,A sacred tree and pilgrimage site where the Buddha's enlightenment tree is said to have grown.
Galle Dutch Museum,Museum,Southern Sri Lanka,Galle,Southern,"A museum in a colonial-era building, focusing on the Dutch period in Sri Lanka."
Kudumbigala Monastery,Religious Site,Eastern Sri Lanka,Ampara,Eastern,"A historical Buddhist monastery located in a remote area, known for its caves and ruins."
Beruwala Lighthouse,Landmark,Western Sri Lanka,Kalutara,Western,A lighthouse built by the British to guide ships along the Sri Lankan coastline.
Kandy Lake,Historical Site,Central Sri Lanka,Kandy,Central,"An artificial lake built during the Kandy Kingdom, a popular historical and cultural spot."
Bandarawela Buddhist Temple,Religious Site,Uva Province,Badulla,Uva,A peaceful Buddhist temple set amidst the lush green hills of Bandarawela.
Polonnaruwa Vatadage,Historical Site,North Central,Polonnaruwa,North Central,A circular relic house in Polonnaruwa that once housed relics of the Buddha.
Dighavapi Stupa,Religious Site,Eastern Sri Lanka,Ampara,Eastern,A significant stupa linked with ancient Buddhist traditions in the region.
Kalutara Bodhiya,Religious Site,Western Sri Lanka,Kalutara,Western,"A sacred site known for its massive Bodhi tree, drawing many pilgrims."
Kegalle Rajamaha Vihara,Temple,Western Sri Lanka,Kegalle,Western,"A historic Buddhist temple in Kegalle, with significant religious importance."
Thantirimale Temple,Religious Site,North Western Sri Lanka,Anuradhapura,North Central,An ancient temple located near Anuradhapura with connections to the early Buddhist era.
Saman Devale,Temple,Central Sri Lanka,Sabaragamuwa,Sabaragamuwa,"A sacred Hindu temple dedicated to God Saman, set in the hills of central Sri Lanka."
Tissa Wewa,Historical Site,Southern Sri Lanka,Hambantota,Southern,"An ancient irrigation reservoir, crucial to the kingdom of Ruhuna’s success."
Yapahuwa Ruins,Archaeological Site,North Western Sri Lanka,Kurunegala,North Western,The ruins of an ancient fortress city built in the 13th century.
Kotmale Reservoir,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,An important reservoir with historical significance for irrigation and agriculture.
Adam’s Peak,Religious Site,Central Sri Lanka,Ratnapura,Sabaragamuwa,A sacred mountain where many pilgrims ascend to pay homage to the Buddha’s footprint.
Mullaitivu Fort,Fort,Northern Sri Lanka,Mullaitivu,Northern,"A historic fort from the colonial era, showcasing military heritage."
Bentota River,Historical Site,Western Sri Lanka,Galle,Southern,"A river with a rich historical background, important for trade and navigation."
Minneriya National Park,Historical Site,North Central,Polonnaruwa,North Central,A national park that has archaeological ruins alongside its rich wildlife.
Mahiyangana Temple,Religious Site,Uva Province,Badulla,Uva,A significant Buddhist temple associated with the Buddha’s first visit to Sri Lanka.
Gal Vihara,Historical Site,North Central,Polonnaruwa,North Central,"Famous for its rock-carved Buddha statues, a significant cultural site."
Gampola Temple,Temple,Central Sri Lanka,Kandy,Central,"A historical temple located near Gampola, rich in cultural significance."
Ambalantota Fort,Fort,Southern Sri Lanka,Hambantota,Southern,"A small Dutch fort, once a key military and trade point in the south."
Kadurugoda Vihara,Religious Site,Northern Sri Lanka,Jaffna,Northern,An ancient Buddhist temple located in the Northern Province of Sri Lanka.
Ella Gap,Natural Landmark,Uva Province,Badulla,Uva,A picturesque mountain gap that offers stunning views and historical importance.
Galle Fort Ruins,Fort,Southern Sri Lanka,Galle,Southern,"Remains of the historic Galle Fort, showcasing Dutch colonial architecture."
Daya Viharaya,Temple,Northern Sri Lanka,Vavuniya,Northern,A Buddhist temple with ancient ruins and historical ties to early Buddhism.
Aluthgama Buddhist Temple,Religious Site,Western Sri Lanka,Kalutara,Western,A temple with significant religious importance in the Kalutara district.
Kandy Perahera,Festival,Central Sri Lanka,Kandy,Central,A world-renowned cultural and religious festival in honor of the Tooth Relic.
Dambulla Rock Temple,Temple,Central Sri Lanka,Matale,Central,"An ancient temple complex located inside caves, famous for its murals and statues."
Keerimalai Sacred Pool,Historical Site,Northern Sri Lanka,Jaffna,Northern,A sacred Hindu site known for its natural spring and historic importance.
Sigiriya Water Gardens,Archaeological Site,Central Sri Lanka,Matale,Central,A historic water garden complex connected to the ancient Sigiriya palace.
Kegalle Fort,Fort,Western Sri Lanka,Kegalle,Western,"A historic fort constructed during the colonial era, offering insight into Sri Lanka's defense."
Arugam Bay,Historical Site,Eastern Sri Lanka,Ampara,Eastern,Known for its historical trade routes and cultural significance.
Unawatuna Beach,Historical Site,Southern Sri Lanka,Galle,Southern,A historically significant beach that played a part in maritime trade.
Kataragama Temple,Religious Site,Southern Sri Lanka,Monaragala,Uva,"A sacred site for Buddhists, Hindus, and Muslims, with a long history of pilgrimage."
Sinharaja Forest Reserve,Natural Landmark,Sabaragamuwa,Ratnapura,Sabaragamuwa,"A UNESCO World Heritage site, one of the last remaining tropical rainforests."
