Place,Category,Location,District,Province,Description
Sigiriya Rock Fortress,Historical Site,Central Sri Lanka,Matale,Central,"A UNESCO World Heritage site, known for its ancient palace and frescoes on the rock face."
Anuradhapura Old City,Archaeological Site,North Central,Anuradhapura,North Central,"An ancient city, one of the first capitals of Sri Lanka, with numerous Buddhist ruins."
Rajagiriya Buddhist Temple,Religious Site,Western Sri Lanka,Colombo,Western,An ancient temple located in the suburbs of Colombo with significant historical ties.
Madurankuliya Rajamaha Viharaya,Temple,North Western Sri Lanka,Puttalam,Western,A sacred Buddhist temple known for its tranquil setting and historical importance.
Kandy Royal Palace,Historical Site,Central Sri Lanka,Kandy,Central,"The royal residence of the Kandyan Kings, a historic landmark in Sri Lanka’s last independent kingdom."
Thalduwa Rajamaha Viharaya,Temple,Southern Sri Lanka,Galle,Southern,A historical Buddhist temple located in a secluded village near Galle.
Muthiyangana Vihara,Religious Site,Uva Province,Badulla,Uva,"One of the oldest Buddhist temples in Sri Lanka, dating back to the time of King Devanampiya Tissa."
Giritale Reservoir,Historical Site,North Central,Polonnaruwa,North Central,An ancient irrigation reservoir built during the Polonnaruwa period.
Tanjantenna Temple,Religious Site,Southern Sri Lanka,Matara,Southern,A remote Buddhist temple with a rich history and connection to ancient traditions.
Kandy Esala Perahera,Festival,Central Sri Lanka,Kandy,Central,A grand cultural and religious festival held annually in honor of the Sacred Tooth Relic.
Keerimalai Springs,Historical Site,Northern Sri Lanka,Jaffna,Northern,"A sacred spring in the Northern Province, famous for its healing properties."
Trincomalee Fort,Fort,Eastern Sri Lanka,Trincomalee,Eastern,A colonial-era fort that stands at the heart of Trincomalee's rich history.
Sella Kataragama Temple,Religious Site,Southern Sri Lanka,Monaragala,Uva,A revered temple located on a hilltop in the region associated with the Hindu god Skanda.
Pali Maliga,Historical Site,Central Sri Lanka,Kandy,Central,The palace of the Pali king located in the sacred city of Kandy.
Anawilundawa Wetland Sanctuary,Natural Landmark,North Western Sri Lanka,Puttalam,Western,An important ecological site and sanctuary with a rich history of birdlife and wetlands.
Watadage Polonnaruwa,Historical Site,North Central,Polonnaruwa,North Central,A circular relic house built to preserve the sacred relics of the Buddha.
Bellanwila Rajamaha Viharaya,Temple,Western Sri Lanka,Colombo,Western,An ancient Buddhist temple known for its serene environment and historical significance.
Ruwanwelisaya Stupa,Religious Site,North Central,Anuradhapura,North Central,"One of the most important Buddhist stupas, built by King Dutugemunu in the 2nd century BCE."
Nagadeepa Rajamaha Vihara,Temple,Northern Sri Lanka,Jaffna,Northern,"A historical Buddhist temple, an important site for religious pilgrimage in the Northern Province."
Temple,,Western Sri Lanka,Kalutara,Western,A Buddhist temple located in the scenic hills of Kalutara with historical ties to the region.
Ruwanwella Buddhist Temple,Religious Site,Western Sri Lanka,Kegalle,Western,An ancient Buddhist temple located in a quiet and sacred environment.
Divulapitiya Rajamaha Viharaya,Temple,Western Sri Lanka,Gampaha,Western,A significant Buddhist temple dating back to ancient Sri Lanka.
Polhena Beach,Historical Site,Southern Sri Lanka,Matara,Southern,"A historical beach with cultural significance, known for its serene atmosphere."
Kelaniya Temple,Religious Site,Western Sri Lanka,Colombo,Western,"A Buddhist temple located at the mouth of the Kelani River, known for its cultural and religious significance."
Samadhi Buddha Statue,Religious Site,North Central,Anuradhapura,North Central,A famous statue of the Buddha in a meditative posture located in Anuradhapura.
Wewurukannala Viharaya,Temple,Southern Sri Lanka,Matara,Southern,A prominent Buddhist temple with a large Buddha statue and historical relevance.
Galle Dutch Colonial Buildings,Historical Site,Southern Sri Lanka,Galle,Southern,Colonial buildings that reflect the architectural style from the Dutch colonial period.
Arugam Bay,Natural Landmark,Eastern Sri Lanka,Ampara,Eastern,A coastal town with a rich history of trade routes and cultural significance.
Habarana Ancient Monastery,Religious Site,North Central,Anuradhapura,North Central,A historical Buddhist site located in the central province of Sri Lanka.
Dambulla Cave Temple,Temple,Central Sri Lanka,Matale,Central,"A UNESCO World Heritage site, famous for its intricate cave paintings and Buddha statues."
Pidurangala Temple,Religious Site,Central Sri Lanka,Matale,Central,A rock-top temple with a commanding view of the Sigiriya rock fortress and surrounding areas.
Manampitiya Rajamaha Viharaya,Temple,Eastern Sri Lanka,Polonnaruwa,North Central,A historical Buddhist temple known for its peaceful atmosphere and ancient relics.
Embekka Temple,Religious Site,Central Sri Lanka,Kandy,Central,"A historic temple with intricate wooden carvings, famous for its craftsmanship."
Maha Viharaya Anuradhapura,Religious Site,North Central,Anuradhapura,North Central,A significant temple with deep connections to early Buddhist history in Sri Lanka.
Alutgama Buddhist Temple,Religious Site,Western Sri Lanka,Kalutara,Western,A historically important Buddhist temple in the Western province.
Kandy Temple of the Tooth,Religious Site,Central Sri Lanka,Kandy,Central,A world-renowned Buddhist temple housing the sacred tooth relic of the Buddha.
Nuwara Eliya Hill Station,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,A colonial-era hill station with a rich history of British influence and architecture.
Hikkaduwa Coral Reef,Natural Landmark,Southern Sri Lanka,Galle,Southern,A beautiful coral reef that has historical significance in the region's marine ecology.
Madulkele Tea Estate,Historical Site,Central Sri Lanka,Kandy,Central,A historic tea estate offering a glimpse into Sri Lanka’s colonial-era tea trade.
Yapahuwa Rock Fortress,Archaeological Site,North Western Sri Lanka,Kurunegala,North Western,"An ancient fortress city, with ruins dating back to the 13th century."
Jaffna Fort,Fort,Northern Sri Lanka,Jaffna,Northern,A colonial-era fort with significant historical importance in the region.
Rajagala Monastery,Archaeological Site,Eastern Sri Lanka,Ampara,Eastern,An ancient rock-top monastery with archaeological value.
Victoria Park,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,A park built during the British colonial period with rich cultural and historical ties.
Galle Lighthouse,Landmark,Southern Sri Lanka,Galle,Southern,A colonial-era lighthouse that marks the entrance to the Galle harbor.
Jambukola Viharaya,Religious Site,Northern Sri Lanka,Jaffna,Northern,"A Buddhist temple located in the Jaffna District, significant for its religious heritage."
Matale Dutch Fort,Fort,Central Sri Lanka,Matale,Central,"A Dutch fort built during the colonial era, now a historical landmark in Matale."
Puttalam Dutch Fort,Fort,Western Sri Lanka,Puttalam,Western,A historical Dutch fort with connections to Sri Lanka’s colonial past.
Hummanaya Blowhole,Natural Landmark,Southern Sri Lanka,Matara,Southern,"A natural oceanic feature where water shoots through a rock, offering spectacular views."
Isurumuniya Viharaya,Religious Site,North Central,Anuradhapura,North Central,A significant Buddhist site in Anuradhapura known for its ancient architecture and statues.
Hakgala Botanical Gardens,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,A colonial-era botanical garden with historical significance in Sri Lanka’s agriculture and horticulture.
Giritale Viharaya,Religious Site,North Central,Polonnaruwa,North Central,"A historic Buddhist site linked to the Polonnaruwa Kingdom, located near Giritale."
Kalu Diya Pokuna,Historical Site,North Central,Anuradhapura,North Central,An ancient pond linked to Anuradhapura’s irrigation system and history.
Yala National Park,Natural Landmark,Southern Sri Lanka,Hambantota,Southern,A national park known for its wildlife and significant archaeological sites.
Kekirawa Rajamaha Viharaya,Religious Site,North Central,Anuradhapura,North Central,"An ancient Buddhist temple, associated with the early stages of Sri Lankan Buddhism."
Kirinda Temple,Religious Site,Southern Sri Lanka,Hambantota,Southern,A sacred Buddhist site overlooking the Indian Ocean with a historical background.
Ceylon Tea Museum,Museum,Central Sri Lanka,Kandy,Central,"A museum dedicated to Sri Lanka’s tea industry, tracing its history and cultural importance."
Nuwara Eliya Golf Course,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,A historical golf course established during British colonial rule in the hill country.
Gadaladeniya Temple,Religious Site,Central Sri Lanka,Kandy,Central,A significant Buddhist temple built by King Buvanekabahu in the 14th century.
Rajanganaya Reservoir,Historical Site,North Central,Anuradhapura,North Central,"A large ancient irrigation reservoir from the Anuradhapura period, used for agriculture."
Sri Dalada Maligawa,Religious Site,Central Sri Lanka,Kandy,Central,"The Temple of the Sacred Tooth Relic, one of the most sacred Buddhist sites in Sri Lanka."
Kandy Botanical Gardens,Historical Site,Central Sri Lanka,Kandy,Central,A colonial-era botanical garden rich in flora and offering a glimpse into Sri Lanka’s horticultural history.
Morawewa Buddhist Temple,Religious Site,Eastern Sri Lanka,Trincomalee,Eastern,A Buddhist temple located in the eastern part of Sri Lanka with historical significance.
Dambulla Golden Temple,Religious Site,Central Sri Lanka,Matale,Central,A revered Buddhist temple famous for its golden facade and extensive cave murals.
Gal Oya National Park,Historical Site,Eastern Sri Lanka,Ampara,Eastern,"A national park with both wildlife and historical relevance, particularly for its ancient ruins."
Old Dutch Hospital,Historical Site,Western Sri Lanka,Colombo,Western,A colonial-era hospital building now housing restaurants and shops.
Udamaliboda Rajamaha Viharaya,Temple,Western Sri Lanka,Gampaha,Western,A significant Buddhist temple located in the Gampaha district with deep cultural value.
Avukana Buddha Statue,Religious Site,North Central,Anuradhapura,North Central,"A towering Buddha statue carved out of rock, with significant historical importance."
Tissamaharama Stupa,Religious Site,Southern Sri Lanka,Hambantota,Southern,A large ancient stupa that is a part of the historical city of Tissamaharama.
Mihintale Aranya Senasana,Religious Site,North Central,Anuradhapura,North Central,A historic Buddhist monastery where Buddhism is said to have been introduced to Sri Lanka.
Kosgoda Turtle Hatchery,Historical Site,Southern Sri Lanka,Galle,Southern,"A conservation site where endangered turtle species are nurtured, preserving Sri Lanka’s ecological heritage."
Puliyankulama Reservoir,Historical Site,North Central,Anuradhapura,North Central,A key irrigation reservoir with ties to the ancient Anuradhapura civilization.
Kandy View Point,Historical Site,Central Sri Lanka,Kandy,Central,"A viewpoint with a panoramic view of Kandy and its surrounding areas, offering insight into the city’s past."
Sri Lanka National Museum,Museum,Western Sri Lanka,Colombo,Western,A museum that showcases the rich history and cultural heritage of Sri Lanka.
Colombo Fort,Historical Site,Western Sri Lanka,Colombo,Western,"A historic fort area with remnants from the Portuguese, Dutch, and British colonial eras."
Mount Lavinia Beach,Historical Site,Western Sri Lanka,Colombo,Western,"A beach with colonial history, known for its British-era coastal villas and scenic views."
Hiriwadunna Village,Historical Site,Central Sri Lanka,Matale,Central,A traditional village with a deep connection to Sri Lanka’s cultural and agricultural heritage.
Galle Museum,Museum,Southern Sri Lanka,Galle,Southern,"A museum located in a colonial building, showcasing artifacts related to Galle’s history."
Kandalama Reservoir,Historical Site,Central Sri Lanka,Dambulla,Central,"An ancient reservoir linked to the early civilizations of Sri Lanka, now a key water resource."
Kottawa Rajamaha Viharaya,Religious Site,Western Sri Lanka,Colombo,Western,A Buddhist temple known for its spiritual ambiance and rich history in the western part of Sri Lanka.
Gangaramaya Temple,Religious Site,Western Sri Lanka,Colombo,Western,A vibrant Buddhist temple in Colombo with a mix of modern and traditional architecture.
Trincomalee War Cemetery,Historical Site,Eastern Sri Lanka,Trincomalee,Eastern,A war cemetery that honors soldiers who fought during World War II.
Pothanegama Buddhist Temple,Religious Site,Southern Sri Lanka,Matara,Southern,An ancient Buddhist temple located near the southern coastline with historical value.
Dimbulagala Rock Temple,Religious Site,Eastern Sri Lanka,Polonnaruwa,North Central,A rock temple with caves and inscriptions from the Anuradhapura period.
Nanu Oya Reservoir,Historical Site,Central Sri Lanka,Nuwara Eliya,Central,An old reservoir used for irrigation and water management during the colonial period.
Rathnapura Gem Museum,Museum,Sabaragamuwa,Rathnapura,Sabaragamuwa,"A museum that showcases the history of gem mining in Sri Lanka, which is famous for its precious stones."
Ambalangoda Mask Factory,Historical Site,Southern Sri Lanka,Galle,Southern,"A traditional mask factory where cultural artifacts are crafted, with historical ties to the region’s folklore."
Pinnawala Elephant Orphanage,Historical Site,Sabaragamuwa,Kegalle,Sabaragamuwa,A sanctuary for orphaned elephants that is part of Sri Lanka’s wildlife conservation history.
Templer’s Hill,Historical Site,Central Sri Lanka,Kandy,Central,"A hill with historical significance, offering scenic views of Kandy’s cultural landscape."
Bopath Ella Waterfall,Natural Landmark,Sabaragamuwa,Ratnapura,Sabaragamuwa,A popular waterfall known for its natural beauty and historical ties to local folklore.
Arankele Forest Monastery,Religious Site,Western Sri Lanka,Gampaha,Western,"An ancient Buddhist monastery set within a forest, with connections to early Sri Lankan Buddhism."
Moragahakanda Reservoir,Historical Site,North Central,Matale,Central,An ancient reservoir with archaeological significance in the history of irrigation.
Habarana Tank,Historical Site,North Central,Polonnaruwa,North Central,"An important irrigation tank dating back to the Polonnaruwa Kingdom, essential for agriculture."
Eluwankulama Tank,Historical Site,North Western Sri Lanka,Puttalam,Western,An ancient tank that reflects the advanced hydraulic systems used in Sri Lanka’s ancient civilizations.
Dewahuwa Rajamaha Viharaya,Temple,Southern Sri Lanka,Galle,Southern,A Buddhist temple with historical and cultural significance located near Galle.
Yala Temple,Religious Site,Southern Sri Lanka,Hambantota,Southern,A historic Buddhist temple that offers insight into Sri Lanka’s ancient religious practices.
Walallawita Rajamaha Viharaya,Temple,Western Sri Lanka,Gampaha,Western,A significant Buddhist temple with deep historical connections in the Western Province.
Uda Walawe National Park,Natural Landmark,Southern Sri Lanka,Monaragala,Uva,A national park with both natural beauty and significant wildlife heritage.
Cinnamon Citadel Kandy,Hotel,Kandy,Kandy,Central Province,"The hotel's main deck is decorated with Dumbara weaving designs, a UNESCO World Cultural Heritage, and an 18-foot handwoven wall hanging by Ena de Silva.[5]"
Empire Hotel,Hotel,Kandy,Kandy,Central Province,
Helga's Folly,Hotel,Kandy,Kandy,Central Province,"An Art Nouveau boutique hotel.[6] Kelly Jones of Stereophonics wrote the song ""Madame Helga"" after staying at the hotel.[7]"
Hotel Suisse,Hotel,Kandy,Kandy,Central Province,Used as the HQ of the South East Asia Command during World War II under the command of the Earl Mountbatten.[8]
Mahaweli Reach Hotel,Hotel,Kandy,Kandy,Central Province,The first five-star hotel in Kandy.[9]
The Kandy House,Hotel,Gunnepana,Kandy,Central Province,Dates back to 1804.[10]
The Manor House,Hotel,Nugawela,Kandy,Central Province,Former Nugawela Walauwa[11]
Queen's Hotel,Hotel,Kandy,Kandy,Central Province,The oldest hotel in Kandy.[8]
Heritance Kandalama,Hotel,Kandalama,Matale,Central Province,Designed by Geoffrey Bawa. The first hotel in Asia to be accredited with the Green Globe standard.[12]
Hunas Falls Hotel,Hotel,Elkaduwa,Matale,Central Province,Opened 1971 with prime minister Sirimavo Bandaranaike in attendance.[13]
Jetwing Vil Uyana,Hotel,Sigiriya,Matale,Central Province,"In 2023, Condé Nast Traveller named the hotel as one of the 15 best eco-hotels in the world.[14]"
Alpine Hotel,Hotel,Nuwara Eliya,Nuwara Eliya,Central Province,"The Alpine Hotel dates from 1914 and was built as a home of a British tea planter.[1] Later it was bought by the Dodampa Gamage family, who rented out the rooms to visitors."
The Grand Hotel,Hotel,Nuwara Eliya,Nuwara Eliya,Central Province,The Nuwara Eliya Hotels Company purchased Barnes Hall in 1891.[16]
Heritance Tea Factory,Hotel,Kandapola,Nuwara Eliya,Central Province,The hotel won the merit award at the UNESCO Asia Pacific Heritage Awards in 2001.[17]
The Hill Club,Hotel,Nuwara Eliya,Nuwara Eliya,Central Province,Founded as a gentlemen's club in 1876; did not admit locals or women until 1967.[18]
St. Andrew's Hotel,Hotel,Nuwara Eliya,Nuwara Eliya,Central Province,Built in 1875. Acquired by Jetwing Hotels in 1986.[19]
Amangalla,Hotel,Galle,Galle,Southern Province,Built in 1684. Formerly known as the New Oriental Hotel.[22]
Cinnamon Bentota Beach,Hotel,Bentota,Galle,Southern Province,Designed by Geoffrey Bawa. The first resort hotel in Sri Lanka.[23]
Closenberg Hotel,Hotel,Galle,Galle,Southern Province,Built in 1860 on the ruins of a Dutch fort. Originally named Villa Marina.[24]
Galle Fort Hotel,Hotel,Galle,Galle,Southern Province,Lankem Ceylon acquired the hotel from an Australian investor in 2011.[25]
Heritance Ahungalla,Hotel,Ahungalla,Galle,Southern Province,"Originally known as the Triton Hotel, named after the Greek god Triton.[26] The first five-star beach resort in Sri Lanka.[27]"
Jetwing Lighthouse,Hotel,Galle,Galle,Southern Province,Designed by Geoffrey Bawa[28]
Nooit Gedacht Hotel,Hotel,Unawatuna,Galle,Southern Province,Built in 1735 as a Dutch colonial mansion.[29]
Saman Villas,Hotel,Bentota,Galle,Southern Province,The first luxury boutique hotel in the country.[30]
The Fortress Resort & Spa,Hotel,Koggala,Galle,Southern Province,"Formerly called Club Horizon Hotel, Koggala.[31] Built like a fortress enclosing a Dutch-era villa.[32]"
Jetwing  Jaffna,Hotel,Jaffna,Jaffna,Northern Province,The tallest building and Hotel in Jaffna
Tilco jaffna city hotel,Hotel,Jaffna,Jaffna,Northern Province,The first star-class hotel in Jaffna
Bandarawela Hotel,Hotel,Bandarawela,Badulla,Uva Province,The hotel was declared an archaeological conserved building and a monument on 23 January 2009.
Cinnamon Grand Colombo,Hotel,Colombo,Colombo,Western Province,Formerly known as the Lanka Oberoi Hotel.[34]
Cinnamon Lakeside Colombo,Hotel,Colombo,Colombo,Western Province,"Previously known as the Ramada Renaissance Hotel.[35] During the Commonwealth Heads of Government Meeting 2013, some of the heads of State stayed at the hotel.[36]"
Cinnamon Life at City of Dreams Sri Lanka,Hotel,Colombo,Colombo,Western Province,The first integrated resort in Sri Lanka[37] and the largest private investment in the country. It is planned to open in the third quarter of 2024.[38]
Cinnamon Red Colombo,Hotel,Colombo,Colombo,Western Province,Sri Lanka's first 'lean luxury' hotel.[39]
Galadari Hotel,Hotel,Colombo,Colombo,Western Province,The hotel was previously managed by Le Méridien and JW Marriott Hotels.[40]
Galle Face Hotel,Hotel,Colombo,Colombo,Western Province,One of the oldest hotels east of Suez Canal.[41]
Grand Oriental Hotel,Hotel,Colombo,Colombo,Western Province,"Grand Oriental Hotel or GOH (also previously known as the Taprobane Hotel) is a 3 star heritage hotel, located in Colombo, Sri Lanka"
Hilton Colombo,Hotel,Colombo,Colombo,Western Province,"Delisted from the Colombo Stock Exchange in 2020. Owned by Hotel Developers (Lanka) Ltd, a wholly owned state-owned enterprise.[42]"
Hilton Colombo Residences,Hotel,Colombo,Colombo,Western Province,One of the tallest buildings in Sri Lanka.[43]
ITC Ratnadipa,Hotel,Colombo,Colombo,Western Province,ITC Hotel's first international investment[44]
The Kingsbury,Hotel,Colombo,Colombo,Western Province,"The Kingsbury, trading as The Kingsbury PLC, formerly the Ceylon Continental Hotel Colombo and the Ceylon Inter-Continental Hotel, is a nine-story hotel located at 48, Janadhipathi Mawatha in the city centre of Colombo, Sri Lanka. It was built by U. N. Gunasekera, and is owned by Hotel Services (Ceylon) PLC, which is a subsidiary of Hayleys PLC. It was refurbished and reopened in January 2013."
Mount Lavinia Hotel,Hotel,Mount Lavinia,Colombo,Western Province,"The Mount Lavinia Hotel, in Mount Lavinia, Sri Lanka, is a 275-room hotel, situated at 100 Hotel Road in Mount Lavinia. It is recognised as one of the oldest and most famous hotels in the country. It has been continuously operating as a hotel since 1947, but was initially constructed as the governor's residence in 1806."
NH Collection Colombo,Hotel,Colombo,Colombo,Western Province,It is the first five-star-class hotel to be launched in Colombo in 25 years.[45]
Shangri-La Colombo,Hotel,Colombo,Colombo,Western Province,"Shangri-La Colombo is a 5-star hotel in Colombo, Sri Lanka. Owned by Shangri-La Hotels, the property is part of the larger One Galle Face development project at the site of the Old Army Headquarters. It is the second Shangri-La hotel on the island (after Shangri-La's Hambantota Golf Resort & Spa) and the 101st hotel of the chain of Shangri-La Hotels world-wide."
Taj Samudra,Hotel,Colombo,Colombo,Western Province,One of the oldest five-star hotels in Colombo.
Tintagel Colombo,Hotel,Colombo,Colombo,Western Province,"The former town residence of the Bandaranaike family. In 1959, Prime Minister S. W. R. D. Bandaranaike was fatally shot on the verandah of the house."
Colombo,Cities,Western Sri Lanka,Colombo,Western,"The commercial capital, known for business hubs and colonial architecture."
Kandy,Cities,Central Sri Lanka,Kandy,Central,"The last kingdom of Sri Lanka, famous for the Temple of the Tooth Relic."
Galle,Cities,Southern Coast,Galle,Southern,A UNESCO-listed city with a Dutch colonial fort.
Jaffna,Cities,Northern Sri Lanka,Jaffna,Northern,The cultural and economic center of Sri Lankan Tamils.
Anuradhapura,Cities,North Central Sri Lanka,Anuradhapura,North Central,"One of the oldest continuously inhabited cities in the world, a Buddhist heritage site."
Polonnaruwa,Cities,North Central Sri Lanka,Polonnaruwa,North Central,The medieval capital with well-preserved ruins and stupas.
Nuwara Eliya,Cities,Central Sri Lanka,Nuwara Eliya,Central,A picturesque town known for tea plantations and cool climate.
Trincomalee,Cities,Eastern Sri Lanka,Trincomalee,Eastern,"A city with deep-sea ports, pristine beaches, and a natural harbor."
Batticaloa,Cities,Eastern Sri Lanka,Batticaloa,Eastern,Known for its beautiful lagoons and cultural diversity.
Ratnapura,Cities,South-Central Sri Lanka,Ratnapura,Sabaragamuwa,The gem-mining capital of Sri Lanka.
Dambulla,Cities,Central Sri Lanka,Matale,Central,Home to the famous Dambulla Cave Temple.
Matara,Cities,Southern Sri Lanka,Matara,Southern,A vibrant city with colonial architecture and beaches.
Badulla,Cities,Central Sri Lanka,Badulla,Uva,A scenic town with waterfalls and railway heritage.
Negombo,Cities,Western Sri Lanka,Gampaha,Western,A beachside town famous for its fishing and colonial churches.
Kurunegala,Cities,North Western Sri Lanka,Kurunegala,North Western,A historic city known for its rock formations and ancient ruins.
Hambantota,Cities,Southern Sri Lanka,Hambantota,Southern,A growing city with a new port and airport.
Kalutara,Cities,Western Sri Lanka,Kalutara,Western,Known for its beach resorts and the Kalutara Bodhiya Temple.
Puttalam,Cities,North Western Sri Lanka,Puttalam,North Western,Famous for its salt production and shrimp farming.
Mannar,Cities,Northern Sri Lanka,Mannar,Northern,"Known for its baobab trees, ancient fort, and fishing industry."
Vavuniya,Cities,Northern Sri Lanka,Vavuniya,Northern,A major transit town between the North and the South.
Chilaw,Cities,Western Sri Lanka,Puttalam,North Western,Famous for the Munneswaram Hindu Temple.
Ampara,Cities,Eastern Sri Lanka,Ampara,Eastern,Known for rice cultivation and natural reserves.
Monaragala,Cities,Uva Province,Monaragala,Uva,A town surrounded by forests and waterfalls.
Kilinochchi,Cities,Northern Sri Lanka,Kilinochchi,Northern,Known for its civil war history and rapid development.
Tangalle,Cities,Southern Sri Lanka,Hambantota,Southern,A popular tourist destination with pristine beaches.
Hatton,Cities,Central Sri Lanka,Nuwara Eliya,Central,Famous for its tea plantations and colonial-era bungalows.
Ella,Cities,Central Sri Lanka,Badulla,Uva,A backpacker hotspot with beautiful mountain views.
Bandarawela,Cities,Central Sri Lanka,Badulla,Uva,A cool-climate town known for tea estates and hiking trails.
Avissawella,Cities,Western Sri Lanka,Colombo,Western,A major hub for rubber production and manufacturing.
Balangoda,Cities,Sabaragamuwa,Ratnapura,Sabaragamuwa,A small town famous for gemstones and high-altitude tea estates.
Horana,Cities,Western Sri Lanka,Kalutara,Western,A rapidly growing town with factories and tea plantations.
Gampola,Cities,Central Sri Lanka,Kandy,Central,Known for its colonial railway station and tea estates.
Weligama,Cities,Southern Sri Lanka,Matara,Southern,A coastal town famous for surfing and stilt fishing.
Embilipitiya,Cities,Southern Sri Lanka,Ratnapura,Sabaragamuwa,A gateway to Udawalawe National Park.
Kataragama,Cities,Southern Sri Lanka,Monaragala,Uva,"A pilgrimage site sacred to Buddhists, Hindus, and Muslims."
Haputale,Cities,Central Sri Lanka,Badulla,Uva,A picturesque town with breathtaking views.
Deniyaya,Cities,Southern Sri Lanka,Matara,Southern,The gateway to the Sinharaja Rainforest.
Kekirawa,Cities,North Central Sri Lanka,Anuradhapura,North Central,Known for paddy farming and ancient irrigation tanks.
Nikaweratiya,Cities,North Western Sri Lanka,Kurunegala,North Western,A town famous for coconut plantations and paddy fields.
Mawanella,Cities,Central Sri Lanka,Kegalle,Sabaragamuwa,Known for its cinnamon and clove production.
Hingurakgoda,Cities,North Central Sri Lanka,Polonnaruwa,North Central,A growing town with a strong agricultural economy.
Galgamuwa,Cities,North Western Sri Lanka,Kurunegala,North Western,Known for its ancient ruins and elephant conservation projects.
Mahiyanganaya,Cities,Uva Province,Badulla,Uva,A town with historical Buddhist sites and indigenous Vedda communities.
Wellawaya,Cities,Uva Province,Monaragala,Uva,A small town with scenic waterfalls and agricultural fields.
Warakapola,Cities,Sabaragamuwa,Kegalle,Sabaragamuwa,A rapidly growing town with major road connections.
Minneriya,Cities,North Central Sri Lanka,Polonnaruwa,North Central,Known for Minneriya National Park and its elephant gathering.
Akkaraipattu,Cities,Eastern Sri Lanka,Ampara,Eastern,A fast-developing town known for its fishing and agriculture.
Alawwa,Cities,Western Sri Lanka,Kurunegala,North Western,A small town famous for its railway station and paddy fields.
Ambalangoda,Cities,Southern Sri Lanka,Galle,Southern,Famous for traditional mask carving and puppetry.
Ambanpola,Cities,North Western Sri Lanka,Kurunegala,North Western,Known for its large coconut plantations.
Ambewela,Cities,Central Sri Lanka,Nuwara Eliya,Central,"Known as the ""Little New Zealand"" of Sri Lanka due to its dairy farming."
Angunakolapelessa,Cities,Southern Sri Lanka,Hambantota,Southern,A town with agriculture-based industries.
